html,name,price
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""WF"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Wallis &amp; Futuna</span> <span class=""disclosure-option-with-parts__part"">(XPF Fr)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""EH"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Western Sahara</span> <span class=""disclosure-option-with-parts__part"">(MAD د.م.)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""YE"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Yemen</span> <span class=""disclosure-option-with-parts__part"">(YER ﷼)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""ZM"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Zambia</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>
<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""ZW"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Zimbabwe</span> <span class=""disclosure-option-with-parts__part"">(USD $)</span>
</a>
</li></ul>
<input data-disclosure-input="""" name=""country_code"" type=""hidden"" value=""GB""/>
</div>",,
